SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
N1,1015UCL26,Sec Re NCD 10.15% Sr I,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
U1,1015UCL26,Sec Re NCD 10.15% Sr I,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
NF,1015UCL27,UCL 10.15% Sr III,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UF,1015UCL27,UCL 10.15% Sr III,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N1,1025UCL26A,Sec Re NCD 10.25% Sr II,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
U1,1025UCL26A,Sec Re NCD 10.25% Sr II,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
NG,1025UCL27A,UCL 10.25% Sr IV,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UG,1025UCL27A,UCL 10.25% Sr IV,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N1,1040UCL27B,Sec Re NCD 10.40% Sr III,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
U1,1040UCL27B,Sec Re NCD 10.40% Sr III,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
NH,1050UCL28,UCL 10.50% Sr V,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UH,1050UCL28,UCL 10.50% Sr V,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
ND,10UCL26,UCL 10.00% Sr I,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
UD,10UCL26,UCL 10.00% Sr I,2026-02-09,,,2026-02-09,,,INTEREST PAYMENT
N0,1150AFIL28,AFIL 11.50% 2028 Sr 05,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,115VCCL27,VCCL 11.5% 2027 Sr II,2026-02-08,,,2026-02-06,,,INTEREST PAYMENT
N0,115VCCL28A,VCCL28A 11.5% 2028,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,116VCCL27,VCCL 11.6% 2027 Sr A,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
N0,118VCCL27A,VCCL 11.8% 2027 Sr B,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
N0,1190VCCL26,VCCL 11.90% 2026,2026-02-10,,,2026-02-10,,,INTEREST PAYMENT
N0,12AFIL27,AFIL 12% 2027 Sr 1,2026-02-07,,,2026-02-06,,,INTEREST PAYMENT
N0,12VCCL27B,VCCL 12% 2027,2026-02-06,,,2026-02-06,,,INTEREST PAYMENT
N0,12VCCL29C,VCCL 12% 2029 Sr I,2026-02-08,,,2026-02-06,,,INTEREST PAYMENT
TB,182D120226,GOI TBILL 182D-12/02/26,2026-02-10,,,,,,REDEMPTION
TB,182D190226,GOI TBILL 182D-19/02/26,2026-02-16,,,,,,REDEMPTION
TB,364D120226,GOI TBILL 364D-12/02/26,2026-02-10,,,,,,REDEMPTION
TB,364D200226,GOI TBILL 364D-20/02/26,2026-02-17,,,,,,REDEMPTION
SG,609RJ26,SDL RJ 6.09% 2026,2026-02-07,,,,,,REDEMPTION
SG,619AS26,SDL AS 6.19% 2026,2026-02-07,,,,,,REDEMPTION
